InvoiceNo,Date,Customer,PaymentMode,Subtotal,GST,Discount,Total
"INV-20260501-001","2026-05-01","Rahul Sharma","UPI","3200","576","200","3576"
"INV-20260501-002","2026-05-01","Priya Singh","Card","5800","1044","500","6344"
"INV-20260502-003","2026-05-02","Amit Kumar","Cash","1600","288","0","1888"
"INV-20260502-004","2026-05-02","Sunita Patel","UPI","4200","756","300","4656"
"INV-20260503-005","2026-05-03","Vikram Rathore","Card","7500","1350","750","8100"
"INV-20260503-006","2026-05-03","Anita Joshi","UPI","2100","378","0","2478"
"INV-20260504-007","2026-05-04","Deepak Verma","Cash","3600","648","200","4048"
"INV-20260504-008","2026-05-04","Kavita Mehta","Card","9200","1656","1000","9856"
"INV-20260505-009","2026-05-05","Rajesh Gupta","UPI","4800","864","400","5264"
"INV-20260505-010","2026-05-05","Meena Sharma","Cash","2300","414","0","2714"
"INV-20260506-011","2026-05-06","Suresh Nair","UPI","6700","1206","600","7306"
"INV-20260506-012","2026-05-06","Pooja Iyer","Card","3100","558","150","3508"
"INV-20260507-013","2026-05-07","Karan Malhotra","Cash","5400","972","500","5872"
"INV-20260507-014","2026-05-07","Nisha Reddy","UPI","1900","342","0","2242"
"INV-20260508-015","2026-05-08","Arjun Pillai","Card","8100","1458","800","8758"